INFO:     Started server process [20318]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 22: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['PACE_DROP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['PACE_DROP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['TYRE_CRITICAL']
[Tripwire] Lap 17: ['THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 23: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
Client disconnected: 
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 23: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['TYRE_CRITICAL']
[Tripwire] Lap 18: ['THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 2: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 24: ['THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 19: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 25: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 20: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 4: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['PACE_DROP']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 26: ['THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 27: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 27: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
[Tripwire] Lap 27: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 21: ['TYRE_CRITICAL']
